https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210818.cmdi	6406	d8c50fbfb8f0e72399b01299451b89adc082a5e456f964f72508bd83cafc9f83	1210818.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210825.cmdi	10062	d88ddfd5fb056963a8e18c94f1aea51e39be18741f4da53009249410f4f5c68a	1210825.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210997.cmdi	10019	45702ac65b27f74e9971c7d15f4531d324514e4166ae02634c05ac2fbfa12b9f	1210997.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1211075.cmdi	10066	b31d6a355c28d51e4554aa30a877478816be938a2ca8d0a02770fb038cdf99c2	1211075.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1211082-13131933-13230433.cmdi	10723	797ee24b9d7726ff259410bcbefa2bedef04eff80637a21be8831795df2af218	1211082-13131933-13230433.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1211278.cmdi	6413	a2c7485b7327acf06ad7861dbe837abdeef676d54f20423692c08a5a7e47cedd	1211278.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1211283.cmdi	10065	015b736e522ede05e97a2af16b1042f9aff24ac52f5786702de2de3dac3704b9	1211283.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1211515.cmdi	10067	a909726c6ed6e6a73afc23f336c08eb1de52e959d14ea9875ff212de2f6f1438	1211515.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1211531.cmdi	10068	2353b19e50c14804788d929f4741f26f8474365a10c1214b134445594d748aa8	1211531.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1211752.cmdi	10041	e4fbadb9c3105fa7cb9494b5a99aeb653b44e92ef65dc1f811bb4f0bbcb95a03	1211752.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1212169.cmdi	6451	4d5ce5586dbb54c0d65d8712bec846dd0f32de06ddf760962086d378547472a1	1212169.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1212171.cmdi	6450	c9a3cd87d68aef7abbb310f2a6b2edd495bdddc3329063ddbb4e196840fb00f0	1212171.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1212176.cmdi	10105	097821a01d94d9514ec9eca1fc65e6600203b85b8ff9ed45429764b6824a8179	1212176.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1212218.cmdi	10079	dba9628c202b0906fb681c84f8859d29309332e26f96b5eeb8609f5f38480670	1212218.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1212402.cmdi	10105	8ce61fae6e7978c2a1e6e06858343be6f7e97a4cdca00a54fc44f778b011455f	1212402.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1212416.cmdi	10104	080a684b819596c9aa34ee97413856f279c889e9e276c199f73309b5b44a6716	1212416.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1212606.cmdi	6452	6892914a6718b84378689999e31108a25a1458f523c701757abea701c2409994	1212606.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1212611.cmdi	10105	978a50bf77ab114cbcff461d0aba66a670c65b143d7dd7799e0eca71845f9f00	1212611.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1220195.cmdi	10031	896f0fb024649f0226a8234863416a562456e48d36201ecd367bcb09733c3868	1220195.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1220196-12291229-12432115.cmdi	10729	34ea692d7e54e466cd544c009a07047da015e771d60617f4b228f0be44e924ae	1220196-12291229-12432115.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1244540.cmdi	6452	c2ebcbaf18ba91712a763be94bc82dd17079af93a31986349bde239b58198260	1244540.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1244581.cmdi	10104	7f72486bd441ec70684a79728aea3b08e6d860da0a106ff95a7a29b15d9ec056	1244581.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1244742.cmdi	10060	15e0c1cbd41279aa914fc39b699428cf5ff3d64c7d2fd1157599e6d7b39f6149	1244742.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1244771.cmdi	6452	e921f7b2529789edeff8b3b81f1c8b7cc0abc655c192f5f647815fe292f6bb67	1244771.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1244796.cmdi	10079	d0ed43fc6777bd0a9d107f8cd591151047e6ebd65429ec66a50247df697367af	1244796.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1244978.cmdi	10100	f07c5feb73bedbd5a8350e4abfd20ff47cec9ae34500388ec788a200f2daa712	1244978.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245154-15360102-15384713.cmdi	10721	ccde76a4bccd81cf57b6b65ae469550b2a24f9fdfad3812ef493f478be6372f3	1245154-15360102-15384713.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245356.cmdi	10071	686164d4340d5de447b590ab7f43c3caf67dbef48337f1f01a10ace9d9613a37	1245356.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245390.cmdi	10069	bdd8d48f89ac01c909d88085205de5e2dc4e16734c8eb3584bec0af4a7ca7c40	1245390.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245418.cmdi	6451	b450b0191e35c7fa88b28dc7cd0eb9eda929d2a8e2e033b71dc6a769c971d30c	1245418.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245462.cmdi	10063	5835bed52da3c2bf4319da8e793855e55029dabe4a20e05ff900cda632b3fa06	1245462.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245595.cmdi	10017	be04de097e280a07fb47d844e91463db1c06e31446874eba4a00fe0fc488bf74	1245595.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245597.cmdi	10015	247399507d031065302437e9f5d66d4e7e84f03a333bfb6fc433baba4b6bf769	1245597.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245599.cmdi	10017	dadfd52bfba2839327623e331946998665bcfc04113e8a563433a59ea2fb3cb0	1245599.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245601.cmdi	10015	7d87d7a95278d735b17226dbdc0a17cf4c3fb2d30ceeea66825a317900bdc159	1245601.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245603.cmdi	10017	886311d8f16a1a5ceefd0eab8b494bbf4df8c9d602115cee56290431f972a4d4	1245603.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245605.cmdi	10015	a3bbe65bd136d755920b567ab9795230de5212ed65b43ea5c7373fb5e7f26896	1245605.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245607.cmdi	10015	1e1e9d0cad81515a411d3672bcdaaee44663cffc698decf26c1754db697594f6	1245607.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245654.cmdi	6452	317aee90fa75402ab88c911676e0c989537baca7a6d741bdfa77eb822efbc194	1245654.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245820.cmdi	10071	46eac86a19ae2a536cd32a91fadf9894e821caa21b1f96a22af4aea558a00f68	1245820.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1245887.cmdi	10105	96b9cc7f10e39946a0e4b7f511fdaa80c2f06ee7867e6f535b8ab0277f61d65d	1245887.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246064.cmdi	10064	48cbaa7d08f00281145155ff39dc68e19b9d297fac5e56144c6d33891183cfa7	1246064.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246100.cmdi	10103	876d0899c3adbcdc1082c6a0c1274e23cd5a55b9343362627c663867a5e0c7cb	1246100.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246102.cmdi	10103	05a6979d9a9068eac37478c13baf1c1cb3be26555edd68ab065c00aa17a2fba0	1246102.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246329.cmdi	10108	aa5cb4dbb56498409cde6ed52c263b8afdf317715aaa268ccfde7afe1c34fcaf	1246329.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246344.cmdi	10106	558218c95e8d8db769780a1d8624dc4b94bb50d9b2f0fd6fc8245077184e83a5	1246344.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246566.cmdi	10061	e0088399aa39a54bcc49cc8bff5f5c72a697c48142f5b26865872e709a82d460	1246566.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246681.cmdi	10089	1d344377b35502907549ccdca1e2e13b0e3cc073e2676ecb35e89d5bfc487b66	1246681.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246743.cmdi	6451	f4aee0cf37da9fc9e1f74631d94f0bc087a338435f706d0f51b8a8bdf5bab68e	1246743.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1246772.cmdi	10079	65e26f73654f9a08ac9573271bdee5281e1c983a425189753737e5a1d99498fb	1246772.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1247199.cmdi	10104	12c9ff7cf3cd95e92ebb7ef8202372e9c553126bbe62c5adda1d4989e1302b0a	1247199.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1247205.cmdi	10079	f82049ef6081b0dc651176716eba9769525009cc7cb169d77204aee76d2037ff	1247205.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1247525.cmdi	10062	a252c1ceddf8fd3ecc16ed357a18e875de723d5a40e067df8173cac631362f13	1247525.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1247595.cmdi	6442	10176608e65c6fc1979ef55c96f6065047c04393d8fba4bae7d8565397bd2164	1247595.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1247641.cmdi	10053	088a7c56c84372fbc10a17ee3859e2a890990e21363284749ede3c143e7c962f	1247641.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1247800.cmdi	10063	a39460ab3f42e4504348d7d62b4359f3aad9fdfd842f13c4ae1ae13b707c8558	1247800.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1247835.cmdi	10092	f36b2e6ccf7358c5a09ef6d1bc985fc3ef83a283a799c4ef2addf21a0ca0c54c	1247835.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1247849.cmdi	10096	03e72d698472cbb8199cddffc626a49ab4c298d26136632c48b05b9d7ababd7e	1247849.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248040.cmdi	6442	03a2b4525bbeecaf196cd2ad5fb92c2efa7c0818680d12fef49db2af1c24e5e0	1248040.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248042.cmdi	6442	3af1395248de608948cdb2b1661b4cbc6ed96e9b64f9200960dcd1065434c497	1248042.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248090.cmdi	10070	306913f47ef8005f2b27b592d0c1ba8d22ae556c5eb7ced4bb83687dee82c038	1248090.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248400.cmdi	10062	e810089ea16afddb4a102df0000e33dffa920b436cd65b0723efa1de768518b4	1248400.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248505.cmdi	10096	f3acd099c826efba6ac40d74a7a44da5ed099f6ce7fa5bf0089c08d29de76123	1248505.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248625-15324720-15465943.cmdi	10760	fc9892b81495ca74d9e8e3b0ae88b92a3ae12e59cb202af788cc41f39f731e8a	1248625-15324720-15465943.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248680.cmdi	6442	6540ae0d01c37463adf68ae04c955297cf592a5d5e2c3bf9996c83bdd0b51f9b	1248680.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248699.cmdi	10099	f5424eb57d49c7948abba2783010ed089c1b142c66b1d2690bd94ba526b73351	1248699.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248862.cmdi	10061	d37feb89ab19ac22b5ff1317f95b4889731713ab5b497c387fbfdadfb8f644ed	1248862.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248889.cmdi	6442	8206ff84227ee6197837ed859ab32b53ecfffafe50ec6eebeb38a4d23bec8c45	1248889.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248941-12070517-12233223.cmdi	10740	6d0e27c88cb75d6f07f35092860aecc98b7c216a5278b681810d1eba13f48a04	1248941-12070517-12233223.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1248941-12280641-12344740.cmdi	10735	dfbd3ea4d828cc9710af0572eceebb6e9fe8baf7830a3c68dcf722b09d199cbd	1248941-12280641-12344740.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249131-10284534-10424015.cmdi	10779	4ad4308ccb8fef796167cbbcf7f6ad25882b867870986c28ba123c180f03d351	1249131-10284534-10424015.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249280-16043122-16070610.cmdi	10713	a592c35a7161d96b6e37f7a974d87c2ac02e1d9c01eb4a55fdf89be4cc360900	1249280-16043122-16070610.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249302.cmdi	10053	bbe2fc72c6dc8b6532c88ac022571bbc4ebcabee1b4956964c8677897497955b	1249302.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249376.cmdi	10098	6a304cd249ccf4844f4a065baa05e49da9c69ecea9e55937db0ab328a351f96b	1249376.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249542.cmdi	10053	cf55394e0c5ba6217d51a3ca957f52e9c08ef0ec88b70d6674663864c62b8d35	1249542.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249620.cmdi	10029	21032961e7e9c1ad149e9aea303429f35826380438ce69e010cb054b9ab4d349	1249620.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249741.cmdi	10049	7cf52ac89538bf02d5c271c142c6a4a321d3c0a652ac142bf3cfed860078f1c5	1249741.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249951.cmdi	10033	bbd475924f2b9b6d4ade1411d6215222b14a11b22114151f608c7e446d94bc3f	1249951.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1249965-15581230-16013736.cmdi	10685	fe5ef656c2c2fd533a90ef58d729c707cff31cd618dcd80133b5ac487981606a	1249965-15581230-16013736.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1250059.cmdi	10071	254d4cd49e056628c507681d3b3c2b20fe017e4d3f43aa57e25b854257377271	1250059.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1250061-12113327-12180631.cmdi	10752	05baf3e68e23eeeffc48d6495c264aa1752770ab80359dd998c4083b83061555	1250061-12113327-12180631.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1250279.cmdi	10029	d625974e3170f2bac5b10a5ae9fd6c9fab8c8a9a47d1ddb04a2d560a3853f245	1250279.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1250646.cmdi	10037	65ad9797483fc4e85fc1e63bde102550b61c63d4a5fd95a14262f20dde758e66	1250646.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1250721.cmdi	10071	a884648487443136dbaf36095db902d08261bb00fc025f0fb5c77b9d5b16dfe2	1250721.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1250923.cmdi	6415	31c5b87b35948aafa85417298c46b66c0b49dc9c67a4089916ca26cbe719dd8e	1250923.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1250966.cmdi	10068	b14790e3f2e9ec17b7244f28a5440cda3a4f497b09c465e9053de6fded511fed	1250966.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1250972.cmdi	10043	ae7dc54798c0b9000248f4fb44142310d1c8c93e5767f5b78d0d5e1709d87f5c	1250972.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1251154.cmdi	6414	beb1369826cbb7055db55bb044d01f92acc928259587bfc51a4b9221b6ed4527	1251154.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1251308-15333326-15350303.cmdi	10720	eb5a92e1610e0617369612e21846277f7d5acae41846ffeb8ecbfb09c8f22f25	1251308-15333326-15350303.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1251334.cmdi	10029	fea4acd494dbd585ed923589ae958df38ea9a4812ca94d53c7d646e4760de977	1251334.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289415.cmdi	6436	1e092563c40fdd869d0cfa46cec07ef4ccd48b87d8267ff2348808ff2cecf7e1	1289415.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289462.cmdi	10064	6c05bfe71fbf08b504f2ae3d445c55b11f438d20b5d583c6db02acc0b1119d56	1289462.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289623.cmdi	10047	81046e5699dac8ac4f11b500f0a72be29ccb65a25e2db6ddda088eea12c5de69	1289623.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289645.cmdi	6436	569367c29ead1a22e9f50be8efdc4853ad18061ecaac9b8f359cf145d4d9dca5	1289645.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289647.cmdi	6436	7b3bd4ce821449450cf8e64da6c8bd219f1bd7c6fb44f7da382e030604015168	1289647.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289793.cmdi	10072	61bd7dfcb60dde7adf3a5b4d4e71248574362e7269781cd2fca5149dd8b68516	1289793.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289827-15544446-15594938.cmdi	10743	5ab66eda3116983807974c2b3c626532ed384290c843808666737f4003262f7c	1289827-15544446-15594938.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289863.cmdi	6435	49eeef44004b0f3559e0f032a7ac781c756377ac0cdaf6a458ee51f7d4be7bd2	1289863.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289868.cmdi	10088	413ff05e7216512bff80af95493d640c39dfbe03743004949c104ad8d5f1b75d	1289868.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1289910.cmdi	10064	704703ec3e06aa11bcb95cbbc9cde74d254c6287d01a2d5fff4dadb0e0fa3e61	1289910.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290099.cmdi	6436	2517d45af8e9a3428f8191712370f542b5cc2332a4c96a04194caec6facae04e	1290099.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290121.cmdi	10089	54d6ddb39afa45179b99901060242fb350110f4c06224d8fc9e0373493169d54	1290121.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290126.cmdi	10051	17c7cd32a81234c67d59af14aa9d0880cf653d2eaf890e853beb8da98a0b776b	1290126.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290359-12323508-12444739.cmdi	10734	d2031cb1101200950b2f8066a960d1b5362107e4db4a06c56205421d781d118d	1290359-12323508-12444739.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290556.cmdi	6436	171ac970ab254ccd6be7bdfb79fb1bf40e13d3d1411938bee00e9b38c393e6d6	1290556.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290581.cmdi	10064	5bdffdf40328f053e1f4cbfa8c1693b9bfca47e2a7d85eedf44e7972ef5471d7	1290581.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290705-16340909-16360503.cmdi	10705	4b5c081a3c323bea18aded25f8b8c9fa32fa64973725851ba6aa8c64c9753deb	1290705-16340909-16360503.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290754.cmdi	10090	c5f36bd66a49aa1e30e4765a1b743d0df55e31165f94d85545cf593656d5bd7c	1290754.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1290996-15110219-15155045.cmdi	10775	5821242330a7ce603706e77c43a24b1914bb60a5c6cc2f48341aa977f9e75960	1290996-15110219-15155045.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1291164.cmdi	10049	89abcfe194658dd0dedfa87dc2f4af13e6428afb0b6ba053f956f8305ceae903	1291164.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1291196.cmdi	6435	991ed63b93e67cd1cb1fa2947a6cae059f1df96dce7490db10700ed7b6041e38	1291196.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1291243.cmdi	10064	03cbae4dd89a67021e65cf663909c1642ea180bcb8fe5e5afa6a076a7e835d7f	1291243.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1291430.cmdi	6436	cb877d9bf7316df1c773adec4607d229869d5a82f67bf32011ef1a285e3a4101	1291430.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1291572.cmdi	10056	024b1dc29fc7b3be46e6e9702c041148a72b141bb8ec10e8ee69c5cce6ea2467	1291572.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1291636.cmdi	10090	b27cc6b93eb407c9a1822712d1764cefbe82b0a240092c21aabfeb6fb868430e	1291636.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1291638.cmdi	10087	8f7235d10270dca766844ff924f52ee0713d09c8146874e3e0cc3da0725708ef	1291638.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1291892.cmdi	10091	53f8b8e96630416b83c55667a294cf5507d82c5ed8e4470faecc088952711e16	1291892.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1292086.cmdi	10088	257389a168ebba4f31f90413af56ff150f7f277069067423d3eb11617909561f	1292086.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1292125.cmdi	10089	28a8dadd4740548a0d52ece6ba99a7433c52129a47c95d606ce1ab5a6e754ab1	1292125.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1292458.cmdi	10060	e2b0adba558ac26314ce18a8d2596177dea4ff77939aa5629eb8f517e1117450	1292458.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1292538.cmdi	6436	33812bbca9503f40585c1405085c657aaf22934390a17f374cfbc7b8ae151aff	1292538.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1292545.cmdi	10085	6c4bf997a955007a26d4e25f3006d987ab5c89acee0a4912b567b51e3ddf9d80	1292545.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1292768.cmdi	10091	216e7f4aa254bed7637f97b4ad1c8349ed5d4b8f67c156fef90666628c237cc1	1292768.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1292770.cmdi	10094	fa760f407f7248fce36097fadd970c6d636aa4f075b3942300e1d7ad4f5afefe	1292770.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413230.cmdi	9985	935aebcfd08eb937fbc282bcbc68229ff90b855e9a178dbb517ede7ddd572981	1413230.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413232.cmdi	9986	1c45fdb39910ee04d752af7ab5acad1892daaffa3bc92a5da415901f7aa4c223	1413232.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413234.cmdi	9987	6364b160882027ae5c89f8d3b568e15ad0e76080d5ce881868fb4b723187e817	1413234.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413236.cmdi	9987	58368a8401bc01f2097336a58acebc11b8b87cf37edd0a3acc93613748e289a5	1413236.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413238.cmdi	9984	0533746df145ad3d3b87786b20f2be751e519435fab4052bb21185a8080c4941	1413238.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413240.cmdi	9987	06f529572d99b38253c952d996225e8faaa2742665ca1e9a57e7057152f4d3e9	1413240.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413242.cmdi	9990	90648209395cba6f80ef83b29efb34b96d295093f0c83b308b6db48f2a50c395	1413242.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413251.cmdi	10027	5295723f4a0dd6b0dbc6ad22c3f298901012eec68aaa59f2b46cfc04e99f3676	1413251.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413446.cmdi	6437	31579e5fd78adabf1a985bc9fc0ce7ea8c8e7d72abe1897578a689ebdabb2cbe	1413446.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413451-11105600-11163240.cmdi	10769	de542fee66af5f1cc0c7d3bd047032e07d6f5202324eda4b1746e93dd3368874	1413451-11105600-11163240.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413451-11171532-11201836.cmdi	10767	c459781f6b765896eb11cc3f0dc14095992eeebba7273e5ccde067579e876d5a	1413451-11171532-11201836.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413485.cmdi	10089	dd662a66460b5506ded63ba7e328a1ffca67e872dc196a38cc6907c06d890f6e	1413485.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413683.cmdi	10088	9bd0bc0804ca79e61f70bd967c516a88a259a39818109c2e9a87a171934171bb	1413683.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413703.cmdi	10064	1b76e839078f5ab8bece40e002ffd0d5da8eb35ea8f62a8cac95ed50a0405527	1413703.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1413925.cmdi	10093	4b522d330e91a5ad320584556b6527b6a376cfc07a278f4237aeb86e36164b63	1413925.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1414123.cmdi	10088	5c6a0a5f58d727eed9bae522a4131fe5b4af02ed0c26aa5e481c109b3b7dd09f	1414123.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1414312.cmdi	10050	9a95abdc25554d985dfc8e5f38bd125bbf5de39fca86e3d6d93e419835c22bb0	1414312.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1414503.cmdi	10058	b653885a79156635e9a746d428982c5bc1e28f5b760fb3e0f3b4c791d8e1aaf0	1414503.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1414563.cmdi	10090	bb077c3b58438077155707fae3b6889f670075b74e668bdc581f4c1dfe7933cd	1414563.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1418836-15524810-15550340.cmdi	10705	9130e03b42bd3d6370cb0fe1334e150a102c69832fc33d9c0ffabcdc06e1b768	1418836-15524810-15550340.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1418858.cmdi	10050	e17fe04a22ee5ff1c21f6fae7be9472ce7df4a12ce6f342324f38131ccc0368b	1418858.cmdi
